Index	Label
24356	20
24357	14
24358	3
24359	46
24360	27
24361	46
24362	28
24363	15
24364	3
24365	44
24366	29
24367	12
24368	30
24369	5
24370	40
24371	47
24372	1
24373	48
24374	21
24375	18
24376	21
24377	2
24378	30
24379	15
24380	39
24381	19
24382	46
24383	44
24384	39
24385	34
24386	9
24387	4
24388	12
24389	23
24390	12
24391	51
24392	51
24393	51
24394	13
24395	26
24396	49
24397	28
24398	27
24399	19
24400	50
24401	51
24402	48
24403	47
24404	11
24405	52
24406	3
24407	10
24408	50
24409	22
24410	25
24411	21
24412	45
24413	6
24414	44
24415	26
24416	7
24417	32
24418	29
24419	31
24420	1
24421	31
24422	42
24423	46
24424	42
24425	8
24426	4
24427	19
24428	19
24429	52
24430	50
24431	48
24432	8
24433	27
24434	29
24435	28
24436	4
24437	46
24438	3
24439	47
24440	40
24441	20
24442	28
24443	28
24444	28
24445	10
24446	1
24447	47
24448	6
24449	31
24450	43
24451	18
24452	4
24453	51
24454	35
24455	44
24456	28
24457	3
24458	21
24459	42
24460	7
24461	26
24462	1
24463	46
24464	48
24465	51
24466	26
24467	47
24468	23
24469	49
24470	31
24471	2
24472	47
24473	29
24474	40
24475	8
24476	21
24477	49
24478	45
24479	28
24480	1
24481	50
24482	50
24483	15
24484	50
24485	47
24486	27
24487	46
24488	7
24489	18
24490	2
24491	31
24492	4
24493	34
24494	32
24495	52
24496	36
24497	12
24498	25
24499	5
24500	14
24501	18
24502	52
24503	16
24504	20
24505	33
24506	31
24507	41
24508	30
24509	11
24510	49
24511	40
24512	1
24513	8
24514	23
24515	33
24516	22
24517	29
24518	42
24519	2
24520	7
24521	47
24522	11
24523	7
24524	8
24525	42
24526	50
24527	31
24528	35
24529	16
24530	6
24531	13
24532	28
24533	37
24534	23
24535	34
24536	17
24537	13
24538	15
24539	44
24540	0
24541	40
24542	34
24543	24
24544	29
24545	4
24546	22
24547	28
24548	15
24549	8
24550	43
24551	36
24552	46
24553	45
24554	5
24555	45
24556	2
24557	6
24558	24
24559	17
24560	50
24561	7
24562	40
24563	8
24564	41
24565	42
24566	35
24567	8
24568	0
24569	17
24570	24
24571	21
24572	30
24573	44
24574	29
24575	5
24576	30
24577	0
24578	24
24579	38
24580	2
24581	10
24582	0
24583	22
24584	52
24585	44
24586	31
24587	2
24588	35
24589	26
24590	17
24591	12
24592	40
24593	43
24594	7
24595	37
24596	24
24597	19
24598	48
24599	42
24600	45
24601	19
24602	22
24603	36
24604	40
24605	5
24606	49
24607	32
24608	50
24609	21
24610	4
24611	14
24612	19
24613	1
24614	48
24615	48
24616	41
24617	39
24618	48
24619	31
24620	21
24621	12
24622	49
24623	14
24624	29
24625	40
24626	47
24627	50
24628	44
24629	7
24630	39
24631	1
24632	32
24633	17
24634	6
24635	25
24636	29
24637	42
24638	35
24639	6
24640	7
24641	51
24642	6
24643	48
24644	11
24645	31
24646	3
24647	24
24648	40
24649	23
24650	3
24651	23
24652	32
24653	39
24654	15
24655	30
24656	7
24657	38
24658	4
24659	2
24660	41
24661	36
24662	10
24663	47
24664	3
24665	6
24666	13
24667	36
24668	39
24669	35
24670	46
24671	10
24672	47
24673	6
24674	43
24675	43
24676	26
24677	51
24678	29
24679	47
24680	42
24681	10
24682	41
24683	26
24684	7
24685	28
24686	0
24687	29
24688	37
24689	8
24690	29
24691	18
24692	5
24693	52
24694	41
24695	0
24696	43
24697	18
24698	3
24699	10
24700	1
24701	2
24702	10
24703	22
24704	17
24705	18
24706	50
24707	18
24708	44
24709	46
24710	52
24711	18
24712	26
24713	14
24714	52
24715	34
24716	27
24717	39
24718	24
24719	52
24720	50
24721	30
24722	6
24723	11
24724	12
24725	5
24726	28
24727	40
24728	0
24729	15
24730	5
24731	23
24732	20
24733	43
24734	51
24735	3
24736	31
24737	35
24738	51
24739	46
24740	6
24741	6
24742	30
24743	32
24744	9
24745	9
24746	49
24747	42
24748	17
24749	29
24750	6
24751	11
24752	19
24753	43
24754	16
24755	3
24756	32
24757	14
24758	39
24759	25
24760	21
24761	10
24762	30
24763	27
24764	6
24765	1
24766	24
24767	49
24768	43
24769	16
24770	0
24771	14
24772	12
24773	27
24774	26
24775	41
24776	49
24777	46
24778	31
24779	47
24780	41
24781	24
24782	32
24783	23
24784	51
24785	34
24786	21
24787	9
24788	11
24789	20
24790	33
24791	2
24792	34
24793	12
24794	33
24795	36
24796	34
24797	46
24798	44
24799	16
24800	52
24801	20
24802	44
24803	20
24804	0
24805	52
24806	43
24807	16
24808	31
24809	37
24810	10
24811	35
24812	9
24813	0
24814	29
24815	6
24816	30
24817	1
24818	32
24819	38
24820	43
24821	0
24822	3
24823	11
24824	17
24825	37
24826	39
24827	4
24828	9
24829	47
24830	22
24831	48
24832	39
24833	31
24834	34
24835	22
24836	21
24837	46
24838	33
24839	23
24840	38
24841	20
24842	35
24843	23
24844	10
24845	4
24846	15
24847	9
24848	43
24849	13
24850	44
24851	19
24852	52
24853	8
24854	3
24855	29
24856	43
24857	30
24858	28
24859	27
24860	51
24861	23
24862	10
24863	19
24864	1
24865	36
24866	6
24867	24
24868	43
24869	16
24870	47
24871	12
24872	48
24873	28
24874	6
24875	32
24876	12
24877	23
24878	15
24879	13
24880	50
24881	18
24882	37
24883	15
24884	42
24885	28
24886	27
24887	15
24888	52
24889	48
24890	8
24891	44
24892	0
24893	37
24894	36
24895	10
24896	39
24897	41
24898	41
24899	2
24900	47
24901	35
24902	44
24903	4
24904	9
24905	24
24906	16
24907	33
24908	45
24909	44
24910	16
24911	43
24912	1
24913	0
24914	49
24915	31
24916	5
24917	48
24918	19
24919	49
24920	36
24921	44
24922	37
24923	25
24924	8
24925	48
24926	28
24927	51
24928	40
24929	14
24930	13
24931	41
24932	0
24933	35
24934	28
24935	35
24936	41
24937	26
24938	23
24939	8
24940	19
24941	31
24942	13
24943	22
24944	13
24945	25
24946	50
24947	19
24948	12
24949	24
24950	6
24951	23
24952	0
24953	0
24954	16
24955	26
24956	39
24957	33
24958	22
24959	7
24960	46
24961	41
24962	35
24963	13
24964	5
24965	31
24966	50
24967	15
24968	49
24969	28
24970	21
24971	18
24972	31
24973	2
24974	40
24975	25
24976	45
24977	23
24978	24
24979	4
24980	39
24981	6
24982	52
24983	9
24984	15
24985	0
24986	30
24987	46
24988	48
24989	15
24990	43
24991	18
24992	40
24993	47
24994	35
24995	32
24996	18
24997	47
24998	39
24999	37
25000	8
25001	18
25002	24
25003	42
25004	34
25005	24
25006	24
25007	32
25008	3
25009	22
25010	40
25011	2
25012	31
25013	34
25014	36
25015	51
25016	1
25017	23
25018	52
25019	32
25020	41
25021	42
25022	23
25023	17
25024	21
25025	26
25026	26
25027	0
25028	0
25029	27
25030	37
25031	7
25032	38
25033	1
25034	17
25035	30
25036	36
25037	49
25038	12
25039	40
25040	7
25041	7
25042	30
25043	41
25044	47
25045	39
25046	31
25047	31
25048	43
25049	26
25050	8
25051	20
25052	2
25053	26
25054	0
25055	30
25056	46
25057	6
25058	8
25059	5
25060	38
25061	19
25062	32
25063	28
25064	15
25065	41
25066	9
25067	16
25068	4
25069	34
25070	17
25071	6
25072	15
25073	42
25074	37
25075	26
25076	37
25077	17
25078	47
25079	10
25080	20
25081	19
25082	2
25083	42
25084	15
25085	16
25086	5
25087	52
25088	3
25089	25
25090	47
25091	27
25092	30
25093	18
25094	30
25095	1
25096	23
25097	42
25098	36
25099	21
25100	25
25101	50
25102	13
25103	12
25104	39
25105	8
25106	6
25107	36
25108	50
25109	4
25110	17
25111	18
25112	32
25113	46
25114	1
25115	51
25116	6
25117	7
25118	6
25119	39
25120	2
25121	31
25122	29
25123	35
25124	11
25125	26
25126	1
25127	12
25128	1
25129	36
25130	28
25131	33
25132	51
25133	24
25134	2
25135	7
25136	52
25137	47
25138	47
25139	28
25140	6
25141	26
25142	20
25143	21
25144	52
25145	11
25146	15
25147	20
25148	21
25149	29
25150	24
25151	29
25152	4
25153	32
25154	52
25155	44
25156	18
25157	52
25158	15
25159	43
25160	0
25161	15
25162	16
25163	28
25164	25
25165	20
25166	44
25167	14
25168	6
25169	24
25170	3
25171	3
25172	30
25173	41
25174	36
25175	35
25176	21
25177	31
25178	2
25179	17
25180	18
25181	35
25182	6
25183	44
25184	13
25185	5
25186	6
25187	23
25188	12
25189	36
25190	8
25191	52
25192	18
25193	40
25194	9
25195	13
25196	6
25197	17
25198	35
25199	1
25200	32
25201	3
25202	37
25203	28
25204	7
25205	44
25206	44
25207	10
25208	41
25209	51
25210	12
25211	2
25212	36
25213	13
25214	45
25215	28
25216	16
25217	29
25218	33
25219	7
25220	43
25221	4
25222	17
25223	47
25224	4
25225	38
25226	35
25227	16
25228	10
25229	20
25230	13
25231	36
25232	7
25233	7
25234	6
25235	45
25236	14
25237	49
25238	51
25239	16
25240	4
25241	12
25242	7
25243	40
25244	35
25245	31
25246	15
25247	17
25248	7
25249	38
25250	50
25251	6
25252	49
25253	9
25254	38
25255	29
25256	21
25257	19
25258	31
25259	48
25260	39
25261	5
25262	23
25263	14
25264	30
25265	25
25266	46
25267	28
25268	35
25269	0
25270	16
25271	26
25272	43
25273	22
25274	37
25275	21
25276	22
25277	10
25278	43
25279	35
25280	22
25281	36
25282	31
25283	30
25284	33
25285	36
25286	50
25287	29
25288	1
25289	44
25290	33
25291	25
25292	49
25293	20
25294	20
25295	14
25296	20
25297	40
25298	37
25299	5
25300	39
25301	27
25302	12
25303	10
25304	30
25305	3
25306	41
25307	51
25308	32
25309	51
25310	1
25311	17
25312	31
25313	0
25314	21
25315	13
25316	20
25317	12
25318	38
25319	2
25320	13
25321	14
25322	52
25323	19
25324	46
25325	7
25326	48
25327	19
25328	8
25329	24
25330	38
25331	28
25332	11
25333	7
25334	20
25335	30
25336	39
25337	35
25338	49
25339	34
25340	52
25341	32
25342	4
25343	6
25344	18
25345	4
25346	48
25347	18
25348	41
25349	25
25350	21
25351	52
25352	30
25353	51
25354	43
25355	15
25356	51
25357	27
25358	32
25359	24
25360	50
25361	47
25362	21
25363	8
25364	37
25365	29
25366	48
25367	20
25368	1
25369	37
25370	42
25371	9
25372	21
25373	33
25374	30
25375	2
25376	47
25377	2
25378	4
25379	22
25380	17
25381	36
25382	47
25383	24
25384	42
25385	7
25386	14
25387	6
25388	21
25389	10
25390	34
25391	44
25392	0
25393	47
25394	47
25395	42
25396	26
25397	43
25398	6
25399	33
25400	28
25401	51
25402	27
25403	3
25404	7
25405	50
25406	4
25407	52
25408	6
25409	19
25410	9
25411	41
25412	23
25413	0
25414	40
25415	13
25416	35
25417	1
25418	27
25419	16
25420	51
25421	33
25422	32
25423	44
25424	36
25425	14
25426	0
25427	10
25428	21
25429	24
25430	29
25431	28
25432	52
25433	39
25434	34
25435	10
25436	29
25437	25
25438	4
25439	34
25440	52
25441	16
25442	31
25443	21
25444	52
25445	38
25446	33
25447	13
25448	50
25449	23
25450	37
25451	49
25452	8
25453	33
25454	31
25455	35
25456	32
25457	21
25458	18
25459	35
25460	20
25461	48
25462	29
25463	3
25464	3
25465	19
25466	37
25467	41
25468	27
25469	33
25470	51
25471	42
25472	47
25473	26
25474	40
25475	16
25476	12
25477	15
25478	44
25479	43
25480	3
25481	42
25482	15
25483	1
25484	5
25485	52
25486	4
25487	8
25488	10
25489	32
25490	51
25491	43
25492	20
25493	44
25494	28
25495	0
25496	45
25497	41
25498	51
25499	24
25500	41
25501	3
25502	18
25503	47
25504	25
25505	2
25506	35
25507	10
25508	23
25509	46
25510	13
25511	9
25512	51
25513	6
25514	15
25515	6
25516	36
25517	46
25518	42
25519	43
25520	6
25521	23
25522	40
25523	46
25524	48
25525	23
25526	20
25527	18
25528	52
25529	48
25530	12
25531	31
25532	18
25533	15
25534	42
25535	1
25536	42
25537	47
25538	32
25539	32
25540	32
25541	47
25542	44
25543	42
25544	15
25545	52
25546	52
25547	32
25548	45
25549	25
25550	21
25551	30
25552	34
25553	48
25554	47
25555	16
25556	8
25557	11
25558	7
25559	38
25560	21
25561	22
25562	31
25563	19
25564	33
25565	8
25566	45
25567	25
25568	1
25569	6
25570	2
25571	33
25572	20
25573	32
25574	6
25575	19
25576	6
25577	39
25578	6
25579	23
25580	49
25581	3
25582	43
25583	1
25584	23
25585	6
25586	19
25587	40
25588	21
25589	29
25590	32
25591	27
25592	49
25593	49
25594	52
25595	44
25596	49
25597	9
25598	33
25599	0
25600	21
25601	38
25602	7
25603	34
25604	38
25605	36
25606	22
25607	40
25608	37
25609	35
25610	3
25611	16
25612	39
25613	44
25614	34
25615	3
25616	39
25617	4
25618	30
25619	20
25620	19
25621	31
25622	21
25623	30
25624	26
25625	23
25626	17
25627	10
25628	15
25629	8
25630	35
25631	10
25632	37
25633	2
25634	40
25635	42
25636	35
25637	25
25638	6
25639	24
25640	47
25641	8
25642	36
25643	51
25644	15
25645	24
25646	11
25647	21
25648	41
25649	3
25650	1
25651	37
25652	25
25653	5
25654	42
25655	47
25656	50
25657	43
25658	13
25659	46
25660	30
25661	2
25662	0
25663	51
25664	0
25665	25
25666	25
25667	17
25668	51
25669	31
25670	21
25671	50
25672	50
25673	39
25674	36
25675	7
25676	36
25677	47
25678	45
25679	42
25680	20
25681	27
25682	20
25683	17
25684	22
25685	52
25686	30
25687	48
25688	3
25689	35
25690	0
25691	52
25692	38
25693	3
25694	39
25695	3
25696	13
25697	18
25698	13
25699	15
25700	45
25701	7
25702	42
25703	11
25704	2
25705	35
25706	52
25707	10
25708	44
25709	17
25710	20
25711	26
25712	23
25713	26
25714	30
25715	34
25716	36
25717	12
25718	3
25719	8
25720	52
25721	31
25722	14
25723	12
25724	9
25725	29
25726	48
25727	16
25728	46
25729	36
25730	32
25731	21
25732	5
25733	39
25734	19
25735	41
25736	50
25737	16
25738	33
25739	11
25740	20
25741	52
25742	37
25743	31
25744	22
25745	50
25746	5
25747	5
25748	46
25749	0
25750	32
25751	14
25752	26
25753	40
25754	39
25755	4
25756	3
25757	42
25758	5
25759	11
25760	1
25761	43
25762	34
25763	46
25764	1
25765	37
25766	30
25767	46
25768	16
25769	23
25770	31
25771	14
25772	40
25773	19
25774	42
25775	35
25776	40
25777	12
25778	8
25779	52
25780	47
25781	35
25782	51
25783	0
25784	22
25785	32
25786	43
25787	10
25788	45
25789	2
25790	10
25791	43
25792	21
25793	26
25794	11
25795	11
25796	52
25797	29
25798	11
25799	0
25800	50
25801	52
25802	32
25803	17
25804	45
25805	7
25806	45
25807	23
25808	24
25809	5
25810	51
25811	35
25812	45
25813	40
25814	5
25815	49
25816	40
25817	7
25818	15
25819	15
25820	3
25821	9
25822	44
25823	9
25824	51
25825	32
25826	10
25827	6
25828	5
25829	29
25830	12
25831	21
25832	1
25833	44
25834	7
25835	38
25836	35
25837	1
25838	0
25839	29
25840	33
25841	37
25842	10
25843	51
25844	20
25845	26
25846	30
25847	15
25848	35
25849	26
25850	29
25851	49
25852	0
25853	51
25854	0
25855	0
25856	8
25857	42
25858	18
25859	36
25860	25
25861	37
25862	10
25863	31
25864	11
25865	48
25866	36
25867	41
25868	18
25869	8
25870	23
25871	50
25872	33
25873	43
25874	3
25875	19
25876	20
25877	23
25878	38
25879	6
25880	49
25881	9
25882	2
25883	45
25884	21
25885	14
25886	38
25887	7
25888	47
25889	6
25890	8
25891	48
25892	48
25893	20
25894	24
25895	6
25896	31
25897	51
25898	43
25899	18
25900	23
25901	42
25902	19
25903	41
25904	45
25905	33
25906	37
25907	12
25908	10
25909	40
25910	32
25911	9
25912	9
25913	23
25914	45
25915	43
25916	42
25917	47
25918	48
25919	43
25920	10
25921	49
25922	32
25923	16
25924	45
25925	2
25926	16
25927	51
25928	25
25929	48
25930	17
25931	0
25932	40
25933	46
25934	16
25935	52
25936	33
25937	31
25938	42
25939	36
25940	6
25941	51
25942	50
25943	18
25944	43
25945	27
25946	28
25947	34
25948	49
25949	3
25950	41
25951	3
25952	47
25953	50
25954	31
25955	17
25956	10
25957	28
25958	20
25959	16
25960	34
25961	30
25962	29
25963	48
25964	6
25965	2
25966	10
25967	25
25968	3
25969	46
25970	21
25971	24
25972	10
25973	10
25974	38
25975	45
25976	9
25977	27
25978	19
25979	41
25980	6
25981	9
25982	49
25983	45
25984	29
25985	25
25986	38
25987	41
25988	21
25989	10
25990	43
25991	24
25992	42
25993	30
25994	21
25995	4
25996	16
25997	47
25998	46
25999	9
26000	35
26001	31
26002	34
26003	26
26004	20
26005	15
26006	22
26007	7
26008	7
26009	19
26010	37
26011	46
26012	0
26013	6
26014	7
26015	1
26016	39
26017	28
26018	28
26019	45
26020	40
26021	6
26022	14
26023	49
26024	21
26025	46
26026	21
26027	2
26028	46
26029	10
26030	43
26031	41
26032	19
26033	16
26034	34
26035	6
26036	23
26037	8
26038	25
26039	24
26040	19
26041	16
26042	19
26043	23
26044	36
26045	13
26046	51
26047	36
26048	13
26049	23
26050	1
26051	48
26052	48
26053	5
26054	13
26055	32
26056	5
26057	17
26058	32
26059	28
26060	49
26061	12
26062	7
26063	19
26064	49
26065	44
26066	12
26067	7
26068	14
26069	43
26070	15
26071	33
26072	2
26073	7
26074	51
26075	7
26076	35
26077	20
26078	21
26079	27
26080	34
26081	8
26082	28
26083	17
26084	16
26085	20
26086	43
26087	44
26088	35
26089	23
26090	41
26091	19
26092	41
26093	16
26094	7
26095	52
26096	9
26097	51
26098	52
26099	30
26100	12
26101	41
26102	9
26103	42
26104	6
26105	48
26106	42
26107	52
26108	46
26109	17
26110	37
26111	34
26112	37
26113	13
26114	29
26115	31
26116	9
26117	41
26118	38
26119	22
26120	47
26121	27
26122	41
26123	37
26124	51
26125	4
26126	12
26127	42
26128	13
26129	35
26130	32
26131	14
26132	49
26133	13
26134	24
26135	4
26136	52
26137	36
26138	51
26139	17
26140	52
26141	36
26142	39
26143	22
26144	22
